iter	Passed	Remaining
604	257	167
605	257	167
606	257	166
607	257	166
608	257	165
609	258	165
610	258	164
611	258	164
612	258	163
613	259	162
614	259	162
615	259	161
616	259	161
617	260	160
618	260	160
619	260	159
620	260	159
621	260	158
622	261	158
623	261	157
624	261	156
625	261	156
626	261	155
627	262	155
628	262	154
629	262	154
630	262	153
631	262	152
632	262	152
633	263	151
634	263	151
635	263	150
636	263	150
637	263	149
638	263	149
639	264	148
640	264	147
641	264	147
642	264	146
643	264	146
644	264	145
645	265	145
646	265	144
647	265	144
648	265	143
649	265	143
650	265	142
651	266	142
652	266	141
653	266	140
654	266	140
655	266	139
656	266	139
657	267	138
658	267	138
659	267	137
660	267	137
661	267	136
662	267	136
663	268	135
664	268	135
665	268	134
666	268	134
667	268	133
668	269	133
669	269	132
670	269	132
671	269	131
672	269	131
673	269	130
674	270	130
675	270	129
676	270	129
677	270	128
678	270	128
679	270	127
680	271	127
681	271	126
682	271	126
683	271	125
684	271	124
685	272	124
686	272	124
687	272	123
688	272	123
689	272	122
690	273	122
691	273	121
692	273	121
693	273	120
694	273	120
695	273	119
696	274	119
697	274	118
698	274	118
699	274	117
700	274	117
701	274	116
702	275	116
703	275	115
704	275	115
705	275	114
706	275	114
707	275	113
708	276	113
709	276	112
710	276	112
711	276	111
712	276	111
713	276	110
714	277	110
715	277	110
716	277	109
717	277	109
718	277	108
719	278	108
720	278	107
721	278	107
722	278	106
723	278	106
724	278	105
725	279	105
726	279	104
727	279	104
728	279	103
729	279	103
730	279	103
731	280	102
732	280	102
733	280	101
734	280	101
735	280	100
736	281	100
737	281	99
738	281	99
739	281	98
740	281	98
741	281	98
742	282	97
743	282	97
744	282	96
745	282	96
746	282	95
747	282	95
748	283	94
749	283	94
750	283	93
751	283	93
752	283	93
753	283	92
754	284	92
755	284	91
756	284	91
757	284	90
758	284	90
759	284	89
760	285	89
761	285	89
762	285	88
763	285	88
764	285	87
765	286	87
766	286	86
767	286	86
768	286	86
769	286	85
770	287	85
771	287	84
772	287	84
773	287	83
774	287	83
775	287	83
776	288	82
777	288	82
778	288	81
779	288	81
780	288	81
781	289	80
782	289	80
783	289	79
784	289	79
785	289	78
786	289	78
787	290	78
788	290	77
789	290	77
790	290	76
791	290	76
792	290	75
793	291	75
794	291	75
795	291	74
796	291	74
797	291	73
798	291	73
799	292	73
800	292	72
801	292	72
802	292	71
803	292	71
804	292	70
805	293	70
806	293	70
807	293	69
808	293	69
809	293	68
810	293	68
811	294	68
812	294	67
813	294	67
814	294	66
815	294	66
816	294	66
817	295	65
818	295	65
819	295	64
820	295	64
821	295	64
822	295	63
823	296	63
824	296	62
825	296	62
826	296	62
827	296	61
828	296	61
829	297	60
830	297	60
831	297	60
832	297	59
833	297	59
834	297	58
835	298	58
836	298	58
837	298	57
838	298	57
839	298	56
840	298	56
841	299	56
842	299	55
843	299	55
844	299	54
845	299	54
846	300	54
847	300	53
848	300	53
849	300	53
850	300	52
851	300	52
852	301	51
853	301	51
854	301	51
855	301	50
856	301	50
857	301	49
858	302	49
859	302	49
860	302	48
861	302	48
862	302	48
863	302	47
864	303	47
865	303	46
866	303	46
867	303	46
868	303	45
869	303	45
870	304	45
871	304	44
872	304	44
873	304	43
874	304	43
875	304	43
876	305	42
877	305	42
878	305	42
879	305	41
880	305	41
881	306	40
882	306	40
883	306	40
884	306	39
885	306	39
886	306	39
887	307	38
888	307	38
889	307	37
890	307	37
891	307	37
892	307	36
893	308	36
894	308	36
895	308	35
896	308	35
897	308	35
898	308	34
899	309	34
900	309	33
901	309	33
902	309	33
903	309	32
904	309	32
905	310	32
906	310	31
907	310	31
908	310	31
909	310	30
910	310	30
911	311	30
912	311	29
913	311	29
914	311	28
915	311	28
916	311	28
917	312	27
918	312	27
919	312	27
920	312	26
921	312	26
922	313	26
923	313	25
924	313	25
925	313	25
926	313	24
927	314	24
928	314	24
929	314	23
930	314	23
931	314	22
932	314	22
933	315	22
934	315	21
935	315	21
936	315	21
937	315	20
938	315	20
939	316	20
940	316	19
941	316	19
942	316	19
943	316	18
944	316	18
945	317	18
946	317	17
947	317	17
948	317	17
949	317	16
950	317	16
951	318	16
952	318	15
953	318	15
954	318	15
955	318	14
956	318	14
957	319	13
958	319	13
959	319	13
960	319	12
961	319	12
962	319	12
963	320	11
964	320	11
965	320	11
966	320	10
967	320	10
968	320	10
969	321	9
970	321	9
971	321	9
972	321	8
973	321	8
974	321	8
975	322	7
976	322	7
977	322	7
978	322	6
979	322	6
980	323	6
981	323	5
982	323	5
983	323	5
984	323	4
985	323	4
986	324	4
987	324	3
988	324	3
989	324	3
990	324	2
991	324	2
992	325	2
993	325	1
994	325	1
995	325	1
996	325	0
997	325	0
998	326	0
999	326	0
